word2vec,1,57.1638,0.5913,0.5609,0.5269
word2vec,2,57.1238,0.582,0.5621,0.5388
word2vec,3,57.3639,0.5897,0.5636,0.5349
word2vec,4,57.4573,0.5887,0.565,0.539
word2vec,5,57.484,0.5905,0.565,0.5374
word2vec,6,57.4707,0.5884,0.5652,0.5399
word2vec,7,57.3106,0.5798,0.5652,0.5484
word2vec,8,57.3372,0.5853,0.5641,0.5403
word2vec,9,57.6041,0.587,0.5672,0.5459
word2vec,10,57.5507,0.585,0.567,0.5473
word2vec,11,57.484,0.5871,0.5656,0.5421
word2vec,12,57.4039,0.5869,0.5647,0.5399
word2vec,13,57.564,0.5852,0.5671,0.5474
word2vec,14,57.5374,0.5912,0.5655,0.538
word2vec,15,57.484,0.5893,0.5652,0.539
word2vec,16,57.5107,0.5916,0.5651,0.5367
word2vec,17,57.5374,0.5859,0.5666,0.5456
word2vec,18,57.444,0.5893,0.5647,0.5378
word2vec,19,57.484,0.5889,0.5653,0.5395
word2vec,20,57.4039,0.5867,0.5647,0.5403
word2vec,21,57.5374,0.5842,0.567,0.5482
word2vec,22,57.4573,0.5878,0.5652,0.5403
word2vec,23,57.5774,0.5893,0.5664,0.5418
word2vec,24,57.484,0.5891,0.5653,0.5393
word2vec,25,57.484,0.5882,0.5654,0.5406
word2vec,26,57.6041,0.5914,0.5663,0.5397
word2vec,27,57.484,0.5903,0.565,0.5376
word2vec,28,57.5374,0.5902,0.5657,0.5393
word2vec,29,57.6174,0.5914,0.5665,0.54
word2vec,30,57.484,0.5892,0.5652,0.5391
word2vec,31,57.4707,0.5888,0.5651,0.5392
word2vec,32,57.564,0.5892,0.5662,0.5415
word2vec,33,57.5374,0.5894,0.5659,0.5405
word2vec,34,57.6174,0.5918,0.5664,0.5395
word2vec,35,57.5107,0.5929,0.5649,0.535
word2vec,36,57.6574,0.5924,0.5668,0.54
word2vec,37,57.484,0.5897,0.5651,0.5384
word2vec,38,57.484,0.588,0.5655,0.5408
word2vec,39,57.6708,0.5924,0.567,0.5403
word2vec,40,57.5774,0.589,0.5664,0.5422
word2vec,41,57.524,0.5909,0.5654,0.538
word2vec,42,57.564,0.5905,0.566,0.5398
word2vec,43,57.6441,0.5918,0.5668,0.5403
word2vec,44,57.4573,0.5879,0.5651,0.5401
word2vec,45,57.484,0.5905,0.565,0.5374
word2vec,46,57.4306,0.5908,0.5643,0.5354
word2vec,47,57.524,0.5881,0.566,0.5419
word2vec,48,57.564,0.5898,0.5661,0.5407
word2vec,49,57.4973,0.5884,0.5656,0.5407
word2vec,50,57.5507,0.5905,0.5658,0.5393
glove,1,79.9093,0.7989,0.7993,0.799
glove,2,80.0427,0.8006,0.801,0.8004
glove,3,80.4162,0.8039,0.804,0.8039
glove,4,80.5363,0.8051,0.8054,0.8052
glove,5,80.5896,0.8061,0.805,0.8053
glove,6,81.0832,0.8107,0.8103,0.8104
glove,7,80.8965,0.8087,0.809,0.8088
glove,8,80.9765,0.81,0.8104,0.8097
glove,9,81.0299,0.8106,0.811,0.8103
glove,10,81.0699,0.8109,0.8098,0.8102
glove,11,81.19,0.8118,0.8113,0.8115
glove,12,81.4168,0.8144,0.8133,0.8136
glove,13,81.1633,0.8117,0.8109,0.8112
glove,14,81.6569,0.8163,0.8166,0.8164
glove,15,81.5368,0.8152,0.8149,0.815
glove,16,81.5768,0.8159,0.815,0.8153
glove,17,81.5768,0.8155,0.8159,0.8156
